Source File,Tactic,Level,Parent Technique ID,Technique ID,Technique Name,Description
deceive.js,Deceive,Technique,,AID-DV-001,Honeypot AI Services & Decoy Models/APIs,"Deploy decoy AI systems, such as fake LLM APIs, ML model endpoints serving synthetic or non-sensitive data, or imitation agent services, that are designed to appear valuable, vulnerable, or legitimate to potential attackers. These honeypots are instrumented for intensive monitoring to log all interactions, capture attacker TTPs (Tactics, Techniques, and Procedures), and gather threat intelligence without exposing real production systems or data. They can also be used to slow down attackers or waste their resources."
deceive.js,Deceive,Technique,,AID-DV-002,"Honey Data, Decoy Artifacts & Canary Tokens for AI","Strategically seed the AI ecosystem (training datasets, model repositories, configuration files, API documentation) with enticing but fake data, decoy model artifacts (e.g., a seemingly valuable but non-functional or instrumented model file), or canary tokens (e.g., fake API keys, embedded URLs in documents). These \""honey\"" elements are designed to be attractive to attackers. If an attacker accesses, exfiltrates, or attempts to use these decoys, it triggers an alert, signaling a breach or malicious activity and potentially providing information about the attacker's actions or location."
deceive.js,Deceive,Technique,,AID-DV-003,Dynamic Response Manipulation for AI Interactions,"Implement mechanisms where the AI system, upon detecting suspicious or confirmed adversarial interaction patterns (e.g., repeated prompt injection attempts, queries indicative of model extraction), deliberately alters its responses to be misleading, unhelpful, or subtly incorrect to the adversary. This aims to frustrate the attacker's efforts, waste their resources, make automated attacks less reliable, and potentially gather more intelligence on their TTPs without revealing the deception. The AI might simultaneously alert defenders to the ongoing deceptive engagement."
deceive.js,Deceive,Technique,,AID-DV-004,AI Output Watermarking & Telemetry Traps,"Embed imperceptible or hard-to-remove watermarks, unique identifiers, or telemetry \""beacons\"" into the outputs generated by AI models (e.g., text, images, code). If these outputs are found externally (e.g., on the internet, in a competitor's product, in leaked documents), the watermark or beacon can help trace the output back to the originating AI system, potentially identifying model theft, misuse, or data leakage. Telemetry traps involve designing the AI to produce specific, unique (but benign) outputs for certain rare or crafted inputs, which, if observed externally, indicate that the model or its specific knowledge has been compromised or replicated."
deceive.js,Deceive,Technique,,AID-DV-005,Decoy Agent Behaviors & Canary Tasks,"For autonomous AI agents, design and implement decoy or \""canary\"" functionalities, goals, or sub-agents that appear valuable or sensitive but are actually monitored traps. If an attacker successfully manipulates an agent (e.g., via prompt injection or memory poisoning) and directs it towards these decoy tasks or to exhibit certain predefined suspicious behaviors, it triggers an alert, revealing the compromise attempt and potentially the attacker's intentions, without risking real assets."
deceive.js,Deceive,Technique,,AID-DV-006,Deceptive System Information,"When probed by unauthenticated or suspicious users, the AI system provides misleading information about its architecture, capabilities, or underlying models. For example, an API might return headers suggesting it's built on a different framework, or an LLM might respond to 'What model are you?' with a decoy answer."
deceive.js,Deceive,Technique,,AID-DV-007,Training-Phase Obfuscation for Model Inversion Defense,"A deception technique that defends against model inversion attacks by intentionally adding controlled noise or obfuscation during the model's training phase. By making the relationship between inputs, outputs, and the model's internal parameters less deterministic, the resulting model becomes a 'noisier' and more opaque oracle. This deceives and frustrates an attacker's attempts to reconstruct sensitive training data from the model's outputs."
deceive.js,Deceive,Technique,,AID-DV-008,Poisoning Detection Canaries & Decoy Data,"This technique involves proactively embedding synthetic 'canary' or 'sentinel' data points into a training set to deceive and detect data poisoning attacks. These canaries are specifically crafted to be easily learned by the model under normal conditions. During training, the model's behavior on these specific points is monitored. If a data poisoning attack disrupts the overall data distribution or the training process, it will cause an anomalous reaction on these canaries (e.g., a sudden spike in loss, a change in prediction), triggering a high-fidelity alert that reveals the attack without the adversary realizing their method has been detected."
detect.js,Detect,Technique,,AID-D-001,Adversarial Input & Prompt Injection Detection,"Implement mechanisms to continuously monitor and analyze inputs to AI models, specifically looking for characteristics indicative of adversarial manipulation or malicious prompt content. This includes detecting statistically anomalous inputs (e.g., out-of-distribution samples, inputs with unusual perturbation patterns) and scanning prompts for known malicious patterns, hidden commands, jailbreak sequences, or attempts to inject executable code or harmful instructions. The goal is to block, flag, or sanitize such inputs before they can significantly impact the model's behavior or compromise the system."
detect.js,Detect,Technique,,AID-D-002,AI Model Anomaly & Performance Drift Detection,"Continuously monitor the outputs, performance metrics (e.g., accuracy, confidence scores, precision, recall, F1-score, output distribution), and potentially internal states or feature attributions of AI models during operation. This monitoring aims to detect significant deviations from established baselines or expected behavior. Such anomalies or drift can indicate various issues, including concept drift (changes in the underlying data distribution), data drift (changes in input data characteristics), or malicious activities like ongoing data poisoning attacks, subtle model evasion attempts, or model skewing."
detect.js,Detect,Technique,,AID-D-003,AI Output Monitoring & Policy Enforcement,"Actively inspect the outputs generated by AI models (e.g., text responses, classifications, agent actions) in near real-time. This involves enforcing predefined safety, security, and ethical policies on the outputs and taking action (e.g., blocking, sanitizing, alerting) when violations are detected."
detect.js,Detect,Technique,,AID-D-004,"Model & AI Artifact Integrity Monitoring, Audit & Tamper Detection","Regularly verify the cryptographic integrity and authenticity of deployed AI models, their parameters, associated datasets, and critical components of their runtime environment. This process aims to detect any unauthorized modifications, tampering, or the insertion of backdoors that could compromise the model's behavior, security, or data confidentiality. It ensures that the AI artifacts in operation are the approved, untampered versions."
detect.js,Detect,Technique,,AID-D-005,"AI Activity Logging, Monitoring & Threat Hunting","Establish and maintain detailed, comprehensive, and auditable logs of all significant activities related to AI systems. This includes user queries and prompts, model responses and confidence scores, decisions made by AI (especially autonomous agents), tools invoked by agents, data accessed or modified, API calls (to and from the AI system), system errors, and security-relevant events. These logs are then ingested into security monitoring systems (e.g., SIEM) for correlation, automated alerting on suspicious patterns, and proactive threat hunting by security analysts to identify indicators of compromise (IoCs) or novel attack patterns targeting AI systems."
detect.js,Detect,Technique,,AID-D-006,Explainability (XAI) Manipulation Detection,"Implement mechanisms to monitor and validate the outputs and behavior of eXplainable AI (XAI) methods. The goal is to detect attempts by adversaries to manipulate or mislead these explanations, ensuring that XAI outputs accurately reflect the model's decision-making process and are not crafted to conceal malicious operations, biases, or vulnerabilities. This is crucial if XAI is used for debugging, compliance, security monitoring, or building user trust."
detect.js,Detect,Technique,,AID-D-007,Multimodal Inconsistency Detection,"For AI systems processing multiple input modalities (e.g., text, image, audio, video), implement mechanisms to detect and respond to inconsistencies, contradictions, or malicious instructions hidden via cross-modal interactions. This involves analyzing inputs and outputs across modalities to identify attempts to bypass security controls or manipulate one modality using another, and applying defenses to mitigate such threats."
detect.js,Detect,Technique,,AID-D-008,AI-Based Security Analytics for AI systems,"Employ specialized AI/ML models (secondary AI defenders) to analyze telemetry, logs, and behavioral patterns from primary AI systems to detect sophisticated, subtle, or novel attacks that may evade rule-based or traditional detection methods. This includes identifying anomalous interactions, emergent malicious behaviors, coordinated attacks, or signs of AI-generated attacks targeting the primary AI systems."
detect.js,Detect,Technique,,AID-D-009,Cross-Agent Fact Verification & Hallucination Cascade Prevention,"Implement real-time fact verification and consistency checking mechanisms across multiple AI agents to detect and prevent the propagation of hallucinated or false information through agent networks. This technique employs distributed consensus algorithms, external knowledge base validation, and inter-agent truth verification to break hallucination cascades before they spread through the system."
detect.js,Detect,Technique,,AID-D-010,AI Goal Integrity Monitoring & Deviation Detection,"Continuously monitor and validate AI agent goals, objectives, and decision-making patterns to detect unauthorized goal manipulation or intent deviation. This technique establishes cryptographically signed goal states, implements goal consistency verification, and provides real-time alerting when agents deviate from their intended objectives or exhibit goal manipulation indicators."
detect.js,Detect,Technique,,AID-D-011,Agent Behavioral Attestation & Rogue Detection,"Implement continuous behavioral monitoring and attestation mechanisms to identify rogue or compromised agents in multi-agent systems. This technique uses behavioral fingerprinting, anomaly detection, and peer verification to detect agents that deviate from expected behavioral patterns or exhibit malicious characteristics."
detect.js,Detect,Technique,,AID-D-012,Graph Anomaly & Backdoor Detection,"Implements methods to identify malicious nodes, edges, or subgraphs within a graph dataset that are indicative of poisoning or backdoor attacks against Graph Neural Networks."
detect.js,Detect,Technique,,AID-D-013,RL Reward & Policy Manipulation Detection,This technique focuses on monitoring and analyzing Reinforcement Learning (RL) systems to detect two primary threats: reward hacking and reward tampering. Reward hacking occurs when an agent discovers an exploit in the environment's reward function to achieve a high score for unintended or harmful behavior. Reward tampering involves an external actor manipulating the reward signal being sent to the agent. This technique uses statistical analysis of the reward stream and behavioral analysis of the agent's learned policy to detect these manipulations.
detect.js,Detect,Technique,,AID-D-014,RAG Content & Relevance Monitoring,"This technique involves the real-time monitoring of a Retrieval-Augmented Generation (RAG) system's behavior at inference time. It focuses on two key checks: 1) Content Analysis, where retrieved document chunks are scanned for harmful content or malicious payloads before being passed to the LLM, and 2) Relevance Analysis, which verifies that the retrieved documents are semantically relevant to the user's original query. A significant mismatch in relevance can indicate a vector manipulation or poisoning attack designed to force the model to use unintended context."
detect.js,Detect,SubTechnique,AID-D-001,AID-D-001.001,Per-Prompt Content & Obfuscation Analysis,"Performs real-time analysis on individual prompts to detect malicious content, prompt injection, and jailbreaking attempts. This sub-technique combines two key functions: 1) identifying known malicious patterns and harmful intent using heuristics, regex, and specialized guardrail models, and 2) detecting attempts to hide or obscure these attacks through obfuscation techniques like character encoding (e.g., Base64), homoglyphs, or high-entropy strings. It acts as a primary, synchronous guardrail at the input layer."
detect.js,Detect,SubTechnique,AID-D-001,AID-D-001.002,Synthetic Media & Deepfake Forensics,"Detects manipulated or synthetically generated media (e.g., deepfakes) by performing a forensic analysis that identifies a combination of specific technical artifacts and inconsistencies. This technique fuses evidence from multiple indicators across different modalities—such as image compression anomalies, unnatural biological signals (blinking, vocal patterns), audio-visual mismatches, and hidden data payloads—to provide a more robust and reliable assessment of the media's authenticity."
detect.js,Detect,SubTechnique,AID-D-001,AID-D-001.003,Vector-Space Anomaly Detection,"Detects semantically novel or anomalous inputs by operating on their vector embeddings rather than their raw content. This technique establishes a baseline of 'normal' inputs by clustering the embeddings of known-good data. At inference time, inputs whose embeddings are statistical outliers or fall far from the normal cluster centroids are flagged as suspicious. This is effective against novel attacks that bypass keyword or pattern-based filters by using unusual but semantically malicious phrasing."
detect.js,Detect,SubTechnique,AID-D-001,AID-D-001.004,LLM Guardrail for Intent/Privilege Escalation,"Use a fast secondary LLM (guardrail) to classify prompts for intent switching, instruction bypass, or privilege escalation before reaching the primary model."
detect.js,Detect,SubTechnique,AID-D-003,AID-D-003.001,Harmful Content & Policy Filtering,"Focuses on inspecting AI-generated content for violations of safety and acceptable use policies. This includes detecting hate speech, self-harm content, explicit material, and other categories of harmful or inappropriate output."
detect.js,Detect,SubTechnique,AID-D-003,AID-D-003.002,Sensitive Information & Data Leakage Detection,"Focuses on preventing the AI model from inadvertently disclosing sensitive, confidential, or private information in its outputs. This is critical for protecting user privacy and corporate data."
detect.js,Detect,SubTechnique,AID-D-003,AID-D-003.003,Agentic Tool Use & Action Policy Monitoring,"This sub-technique focuses on the unique challenge of monitoring the actions of autonomous agents. It involves defining and enforcing strict, machine-readable policies about which tools an agent can use, with what parameters, and in what sequence. The detection mechanism is a real-time policy engine that validates each proposed action against these rules before it is executed, acting as a critical guardrail against unintended or malicious agent behavior."
detect.js,Detect,SubTechnique,AID-D-003,AID-D-003.004,Tool-Call Sequence Anomaly Detection,Model normal tool-call transition probabilities and flag anomalous sequences that deviate from expected agent workflows.
detect.js,Detect,SubTechnique,AID-D-004,AID-D-004.001,Static Artifact Hash & Signature Verification,"Periodically re-hash stored models, datasets and container layers and compare against the authorised manifest."
detect.js,Detect,SubTechnique,AID-D-004,AID-D-004.002,Runtime Attestation & Memory Integrity,"Attest the running model process (code, weights, enclave MRENCLAVE) to detect in-memory patching or DLL injection."
detect.js,Detect,SubTechnique,AID-D-004,AID-D-004.003,Configuration & Policy Drift Monitoring,"Detect unauthorised edits to model-serving YAMLs, feature-store ACLs, RAG index schemas or inference-time policy files."
detect.js,Detect,SubTechnique,AID-D-004,AID-D-004.004,Model Source & Namespace Drift Detection,"A set of high-signal detective controls that monitor for symptoms of a model namespace reuse attack or supply chain policy failure. This technique focuses on detecting lifecycle changes in external model repositories (e.g., deletions, redirects) during the curation process and on identifying unexpected network traffic from production systems to public model hubs at runtime."
detect.js,Detect,SubTechnique,AID-D-005,AID-D-005.001,AI System Log Generation & Collection,"This foundational technique covers the instrumentation of AI applications to produce detailed, structured logs for all significant events, and the implementation of a secure pipeline to collect and forward these logs to a central analysis platform. The goal is to create a high-fidelity, auditable record of system activity, which is a prerequisite for all other detection, investigation, and threat hunting capabilities."
detect.js,Detect,SubTechnique,AID-D-005,AID-D-005.002,Security Monitoring & Alerting for AI,This technique covers the real-time monitoring of ingested AI system logs and the creation of specific rules to detect and generate alerts for known suspicious or malicious patterns. It focuses on the operational security task of identifying potential threats as they occur by comparing live activity against predefined attack signatures and behavioral heuristics. This is the core function of a Security Operations Center (SOC) in defending AI systems.
detect.js,Detect,SubTechnique,AID-D-005,AID-D-005.003,Proactive AI Threat Hunting,"This technique covers the proactive, hypothesis-driven search through AI system logs and telemetry for subtle, unknown, or 'low-and-slow' attacks that do not trigger predefined alerts. Threat hunting assumes an attacker may already be present and evading standard detections. It focuses on identifying novel attack patterns, reconnaissance activities, and anomalous behaviors by using exploratory data analysis, complex queries, and machine learning on historical data."
detect.js,Detect,SubTechnique,AID-D-005,AID-D-005.004,Specialized Agent & Session Logging,"This technique covers the highly specialized logging required for autonomous and agentic AI systems, which goes beyond standard API request/response logging. It involves instrumenting the agent's internal decision-making loop to capture its goals, plans, intermediate thoughts, tool selections, and interactions with memory or knowledge bases. This detailed audit trail is essential for debugging, ensuring compliance, and detecting complex threats like goal manipulation or emergent, unsafe behaviors."
detect.js,Detect,SubTechnique,AID-D-005,AID-D-005.005,Accelerator Telemetry Anomaly Detection,"Continuously baseline and monitor accelerator telemetry (power, temperature, utilization, PMCs). Alert on deviations indicating cryptomining, DoS, or side-channel probing."
detect.js,Detect,SubTechnique,AID-D-011,AID-D-011.001,Agent Behavioral Analytics & Anomaly Detection,"This data science-driven technique focuses on detecting rogue or compromised agents by analyzing their behavior over time. It involves creating a quantitative 'fingerprint' of an agent's normal operational patterns from logs and telemetry. By continuously comparing an agent's live behavior against its established baseline, this technique can identify significant deviations, drifts, or anomalous patterns that indicate a compromise or hijacking."
detect.js,Detect,SubTechnique,AID-D-011,AID-D-011.002,Inter-Agent Security & Consensus Monitoring,"This sub-technique covers the security of agent-to-agent interactions within a multi-agent system. It focuses on implementing mechanisms that allow agents to monitor and validate each other's behavior, report anomalies, and reach consensus before performing critical, system-wide actions. This creates a distributed, peer-to-peer defense layer within the agent ecosystem."
detect.js,Detect,SubTechnique,AID-D-011,AID-D-011.003,Agent Infrastructure & Population Control,"This sub-technique covers the infrastructure and orchestration-level controls for managing the agent population and responding to threats. It focuses on a top-down view of the agent ecosystem, ensuring that only authorized agents are running and providing mechanisms to rapidly isolate and contain agents that are confirmed to be rogue or malicious. These are typically automated responses triggered by other detection systems."
detect.js,Detect,SubTechnique,AID-D-012,AID-D-012.001,Discrepancy-Based GNN Backdoor Detection,Detects backdoored nodes in a Graph Neural Network (GNN) by identifying significant discrepancies between a potentially compromised model and a clean baseline model (established via AID-M-003.003). The technique specifically looks for semantic drift (changes in a node's meaning) and attribute over-emphasis (unusual feature importance) caused by the backdoor. Clustering algorithms are then often used to isolate the small group of poisoned nodes based on these detected discrepancies.
detect.js,Detect,SubTechnique,AID-D-012,AID-D-012.002,Structure-Feature Relationship Analysis for GNN Defense,"Detects and mitigates training-time adversarial attacks on Graph Neural Networks (GNNs) that perturb the graph structure. The core principle is to analyze the relationship between the graph's connectivity (structure) and the attributes of its nodes (features). By identifying and then pruning or down-weighting anomalous edges that violate expected structure-feature properties (e.g., connecting highly dissimilar nodes), this technique creates a revised, more robust graph for the GNN's message passing, hardening it against structural poisoning."
detect.js,Detect,SubTechnique,AID-D-012,AID-D-012.003,Structural & Topological Anomaly Detection,"Detects potential poisoning or backdoor attacks in graphs by analyzing their topological structure, independent of node features. This technique identifies suspicious patterns such as unusually dense subgraphs (cliques), nodes with anomalously high centrality or degree, or other structural irregularities that deviate from the expected properties of the graph and are often characteristic of coordinated attacks."
detect.js,Detect,SubTechnique,AID-D-014,AID-D-014.001,Post-Retrieval Malicious Content Scanning,Treat retrieved RAG chunks as untrusted input; scan for prompt-injection patterns or malicious payloads before inclusion in LLM context.
detect.js,Detect,SubTechnique,AID-D-014,AID-D-014.002,Query-Document Semantic Relevance Verification,Verify cosine similarity between the user query and each candidate chunk using the same embedding model; drop low-similarity items to resist poisoning.
detect.js,Detect,SubTechnique,AID-D-014,AID-D-014.003,Source Concentration Monitoring,"Alert when top-k retrievals are dominated by a single uncommon source, indicating possible answer drift or targeted source poisoning."
evict.js,Evict,Technique,,AID-E-001,Credential Revocation & Rotation for AI Systems,"Immediately revoke, invalidate, or rotate any credentials (e.g., API keys, access tokens, user account passwords, service account credentials, certificates) that are known or suspected to have been compromised or used by an adversary to gain unauthorized access to or interact maliciously with AI systems, models, data, or MLOps pipelines. This action aims to cut off the attacker's current access and prevent them from reusing stolen credentials."
evict.js,Evict,Technique,,AID-E-002,AI Process & Session Eviction,"Terminate any running AI model instances, agent processes, user sessions, or containerized workloads that are confirmed to be malicious, compromised, or actively involved in an attack. This immediate action halts the adversary's ongoing activities within the AI system and removes their active foothold."
evict.js,Evict,Technique,,AID-E-003,AI Backdoor & Malicious Artifact Removal,"Systematically scan for, identify, and remove any malicious artifacts introduced by an attacker into the AI system. This includes backdoors in models, poisoned data, malicious code, or configuration changes designed to grant persistent access or manipulate AI behavior."
evict.js,Evict,Technique,,AID-E-004,User-Agent,"After an attack vector has been identified and the adversary evicted, rapidly apply necessary security patches to vulnerable software components (e.g., ML libraries, operating systems, web servers, agent frameworks) and harden system configurations that were exploited or found to be weak. This step aims to close the specific vulnerabilities used by the attacker and strengthen overall security posture to prevent reinfection or similar future attacks."
evict.js,Evict,Technique,,AID-E-005,Compromised Session Termination & State Purging,"When communication channels or user/agent sessions are suspected or confirmed compromised, immediately expel the adversary and dismantle all footholds. This includes terminating active sessions, revoking tokens, purging tainted conversational memory, and disabling malicious execution paths like unknown webhooks or queued jobs. The goal is to prevent any residual access so the attacker cannot continue or instantly re-enter."
evict.js,Evict,Technique,,AID-E-006,"End-of-Life (EOL) of Models, Configurations and Data","Implements formal, verifiable technical decommissioning procedures to securely and permanently delete or dispose of AI models, configurations, and their associated data at the end of their lifecycle or upon a transfer of ownership. This technique ensures that residual data cannot be recovered and that security issues from a decommissioned system cannot be transferred to another."
evict.js,Evict,SubTechnique,AID-E-001,AID-E-001.001,Foundational Credential Management,"This sub-technique covers the standard, proactive lifecycle management and incident response for credentials associated with human users and traditional services (e.g., database accounts, long-lived service account keys). It includes essential security hygiene practices like regularly rotating secrets, as well as reactive measures such as forcing password resets and cleaning up unauthorized accounts after a compromise has been detected."
evict.js,Evict,SubTechnique,AID-E-001,AID-E-001.002,Automated & Real-time Invalidation,"This sub-technique covers the immediate, automated, and reactive side of credential eviction. It focuses on integrating security alerting with response workflows to automatically disable compromised credentials the moment they are detected. It also addresses the challenge of ensuring that revocations for stateless tokens (like JWTs) are propagated and enforced in real-time to immediately terminate an attacker's session."
evict.js,Evict,SubTechnique,AID-E-001,AID-E-001.003,AI Agent & Workload Identity Revocation,"This sub-technique covers the specialized task of revoking credentials and identities for non-human, AI-specific entities. It addresses modern, ephemeral identity types like those used by autonomous agents and containerized workloads, such as short-lived mTLS certificates, cloud workload identities (e.g., IAM Roles for Service Accounts), and SPIFFE Verifiable Identity Documents (SVIDs). The goal is to immediately evict a compromised AI workload from the trust domain."
