Source File,Tactic,Level,Parent Technique ID,Technique ID,Technique Name,Description
evict.js,Evict,SubTechnique,AID-E-003,AID-E-003.001,Neural Network Backdoor Detection & Removal,"Focuses on identifying and removing backdoors embedded within neural network model parameters, including trigger-based backdoors that cause misclassification on specific inputs."
evict.js,Evict,SubTechnique,AID-E-003,AID-E-003.002,Poisoned Data Detection & Cleansing,"Identifies and removes maliciously crafted data points from training sets, vector databases, or other data stores that could influence model behavior or enable attacks."
evict.js,Evict,SubTechnique,AID-E-003,AID-E-003.003,Malicious Code & Configuration Cleanup,"Removes malicious scripts, modified configuration files, unauthorized tools, or persistence mechanisms that attackers may have introduced into the AI system infrastructure."
evict.js,Evict,SubTechnique,AID-E-003,AID-E-003.004,Malicious Node Eviction in Graph Datasets,"After a detection method identifies nodes that are likely poisoned or part of a backdoor trigger, this eviction technique systematically removes those nodes and their associated edges from the graph dataset. This cleansing action is performed before the final, clean Graph Neural Network (GNN) model is trained or retrained, ensuring the malicious artifacts and their influence are fully purged from the training process."
evict.js,Evict,SubTechnique,AID-E-006,AID-E-006.001,Cryptographic Erasure & Media Sanitization,"Employs cryptographic and physical methods to render AI data and models on storage media permanently unrecoverable. This is the core technical process for decommissioning AI assets, ensuring compliance with data protection regulations and preventing future data leakage."
evict.js,Evict,SubTechnique,AID-E-006,AID-E-006.002,Secure Asset Transfer & Ownership Change,Defines the technical process for securely transferring ownership of an AI asset to another entity. This involves cryptographic verification of the transferred artifact and a corresponding secure deletion of the original asset to prevent residual security risks.
harden.js,Harden,Technique,,AID-H-001,Adversarial Robustness Training,"A set of techniques that proactively improve a model's resilience to adversarial inputs by training it with examples specifically crafted to try and fool it. This process 'vaccinates' the model against various forms of attack—from subtle, full-image perturbations to localized, high-visibility adversarial patches—by directly incorporating adversarial defense into the training loop, forcing the model to learn more robust and generalizable features."
harden.js,Harden,Technique,,AID-H-002,AI-Contextualized Data Sanitization & Input Validation,"Implement rigorous validation, sanitization, and filtering mechanisms for all data fed into AI systems. This applies to training data, fine-tuning data, and live operational inputs (including user prompts for LLMs). The goal is to detect and remove or neutralize malicious content, anomalous data, out-of-distribution samples, or inputs structured to exploit vulnerabilities like prompt injection or data poisoning before they can adversely affect the model or downstream systems. For LLMs, this involves specific techniques like stripping or encoding control tokens and filtering for known injection patterns or harmful content. For multimodal systems, this includes validating and sanitizing inputs across all modalities (e.g., text, image, audio, video) and ensuring that inputs in one modality cannot be readily used to trigger vulnerabilities, bypass controls, or inject malicious content into another modality processing pathway."
harden.js,Harden,Technique,,AID-H-003,Secure ML Supply Chain Management,"Apply rigorous software supply chain security principles throughout the AI/ML development and operational lifecycle. This involves verifying the integrity, authenticity, and security of all components, including source code, pre-trained models, datasets, ML libraries, development tools, and deployment infrastructure. The aim is to prevent the introduction of vulnerabilities, backdoors, malicious code (e.g., via compromised dependencies), or tampered artifacts into the AI system. This is critical as AI systems often rely on a complex ecosystem of third-party elements."
harden.js,Harden,Technique,,AID-H-004,Identity & Access Management (IAM) for AI Systems,"Implement and enforce comprehensive Identity and Access Management (IAM) controls for all AI resources, including models, APIs, data stores, agentic tools, and administrative interfaces. This involves applying the principle of least privilege, strong authentication, and robust authorization to limit who and what can interact with, modify, or manage AI systems."
harden.js,Harden,Technique,,AID-H-005,Privacy-Preserving Machine Learning (PPML) Techniques,"Employ a range of advanced cryptographic and statistical techniques during AI model training, fine-tuning, and inference to protect the privacy of sensitive information within datasets. These methods aim to prevent the leakage of individual data records, membership inference, or the reconstruction of sensitive inputs from model outputs."
harden.js,Harden,Technique,,AID-H-006,AI Output Hardening & Sanitization,"Implement programmatic transformations, structuring, and sanitization on the raw output generated by an AI model before it is passed to a user or downstream system. This proactive control aims to enforce a safe, expected format, remove potentially exploitable content, and reduce the risk of the output itself becoming an attack vector against end-users or other system components. This is distinct from detective output monitoring; it is a preventative measure to harden the output stream itself."
harden.js,Harden,Technique,,AID-H-007,Secure & Resilient Training Process Hardening,"Implement robust security measures to protect the integrity, confidentiality, and stability of the AI model training process itself. This involves securing the training environment (infrastructure, code, data access), continuously monitoring training jobs for anomalous behavior (e.g., unexpected resource consumption, convergence failures, unusual metric fluctuations that could indicate subtle data poisoning effects not caught by pre-filtering or direct manipulation of training code), and ensuring training reproducibility and auditability."
harden.js,Harden,Technique,,AID-H-008,Robust Federated Learning Aggregation,"Implement and enforce secure aggregation protocols and defenses against malicious or unreliable client updates within Federated Learning (FL) architectures. This technique aims to prevent attackers controlling a subset of participating clients from disproportionately influencing, poisoning, or degrading the global model, or inferring information about other clients' data."
harden.js,Harden,Technique,,AID-H-009,AI Accelerator & Hardware Integrity,"Implement measures to protect the physical integrity and operational security of specialized AI hardware (GPUs, TPUs, NPUs, FPGAs) and the platforms hosting them against physical tampering, side-channel attacks (power, timing, EM), fault injection, and hardware Trojans. This aims to ensure the confidentiality and integrity of AI computations and model parameters processed by the hardware."
harden.js,Harden,Technique,,AID-H-010,Transformer Architecture Defenses,"Implement security measures specifically designed to mitigate vulnerabilities inherent in the Transformer architecture, such as attention mechanism manipulation, position embedding attacks, and risks associated with self-attention complexity. These defenses aim to protect against attacks that exploit how Transformers process and prioritize information."
harden.js,Harden,Technique,,AID-H-011,Classifier-Free Guidance Hardening,"A set of techniques focused on hardening the Classifier-Free Guidance (CFG) mechanism in diffusion models. CFG is a core component that steers image generation towards a text prompt, but adversaries can exploit high guidance scale values to force the model to generate harmful, unsafe, or out-of-distribution content. These hardening techniques aim to control the CFG scale and its influence, preventing its misuse while preserving the model's creative capabilities."
harden.js,Harden,Technique,,AID-H-012,Graph Neural Network (GNN) Poisoning Defense,"Implement defenses to secure Graph Neural Networks (GNNs) against data poisoning attacks that manipulate the graph structure (nodes, edges) or node features. The goal is to ensure the integrity of the graph data and the robustness of the GNN's predictions against malicious alterations."
harden.js,Harden,Technique,,AID-H-013,Reinforcement Learning (RL) Reward Hacking Prevention,Design and implement safeguards to prevent Reinforcement Learning (RL) agents from discovering and exploiting flaws in the reward function to achieve high rewards for unintended or harmful behaviors ('reward hacking'). This also includes protecting the reward signal from external manipulation.
harden.js,Harden,Technique,,AID-H-014,Proactive Data Perturbation & Watermarking,"Intentionally altering or embedding signals into source data (images, text, etc.) before it is used or shared, in order to disrupt, trace, or defend against misuse in downstream AI systems."
harden.js,Harden,Technique,,AID-H-015,Ensemble Methods for Robustness,"An architectural defense that improves a system's resilience by combining the predictions of multiple, independently trained AI models. An attacker must now successfully deceive a majority of the models in the ensemble to cause a misclassification, significantly increasing the difficulty of a successful evasion attack. This technique is applied at inference time and is distinct from training-time hardening methods."
harden.js,Harden,Technique,,AID-H-016,Certified Defenses,"A set of advanced techniques that provide a mathematical, provable guarantee that a model's output will not change for any input within a defined 'robustness radius'. Unlike empirical defenses like standard adversarial training, which improve resilience against known attack types, certified defenses use formal methods to prove that no attack within a certain magnitude (e.g., L-infinity norm) can cause a misclassification. This is a highly specialized task that offers the highest level of assurance against evasion attacks."
harden.js,Harden,Technique,,AID-H-017,System Prompt Hardening,"This technique focuses on the design and implementation of robust system prompts to proactively defend Large Language Models (LLMs) against prompt injection, jailbreaking, and manipulation. It involves crafting the LLM's core instructions to be clear, unambiguous, and resilient to adversarial user inputs. This is a design-time, preventative control that establishes the foundational security posture of an LLM-based application."
harden.js,Harden,Technique,,AID-H-018,Secure Agent Architecture,"This technique covers the secure-by-design architectural principles for building autonomous AI agents. It focuses on proactively designing the agent's core components—such as its reasoning loop, tool-use mechanism, state management, and action dispatchers—to be inherently more robust, auditable, and resistant to manipulation. This is distinct from monitoring agent behavior; it is about building the agent securely from the ground up."
harden.js,Harden,Technique,,AID-H-019,Tool Authorization & Capability Scoping,"Establish and enforce strict authorization and capability limits for tools invocable by an AI agent. Apply least privilege with allowlists, parameter boundaries, and mandatory structured inputs/outputs to constrain agent capabilities and prevent unauthorized or dangerous operations even under prompt manipulation."
harden.js,Harden,Technique,,AID-H-020,Safe Fetch & Browser Sandbox for Agents,"Impose strict controls on agent-initiated HTTP requests and web browsing to prevent SSRF, internal reconnaissance, and attacks via malicious web content. All external content is treated as untrusted and demoted to safe text before LLM consumption."
harden.js,Harden,Technique,,AID-H-021,RAG Index Hygiene & Signing,Implement integrity and provenance controls during RAG indexing and maintenance. Cryptographically sign chunks/embeddings and weight content by source trust to prevent index poisoning and enable verification at retrieval time.
harden.js,Harden,Technique,,AID-H-022,AI Agent Configuration Integrity & Hardening,"This technique establishes and enforces the integrity and security of an AI agent's instructional configurations (e.g., system prompts, operational parameters, external configuration files like `CLAUDE.md`). It employs a defense-in-depth strategy, combining client-side controls to prevent the creation of insecure configurations in development environments with cryptographic verification at runtime to ensure the agent only operates based on a trusted, untampered directive. **Crucially, this technique mandates the use of structured, non-executable formats (e.g., schema-validated JSON, YAML) for configurations, prohibiting the use of formats that could be interpreted as executable code.** This directly counters attacks where adversaries manipulate an agent's behavior by injecting malicious instructions through external or modified configuration files."
harden.js,Harden,SubTechnique,AID-H-002,AID-H-002.001,Training & Fine-Tuning Data Sanitization,"Focuses on detecting and removing poisoned samples, unwanted biases, or sensitive data from datasets before they are used for model training or fine-tuning. This pre-processing step is critical for preventing the model from learning vulnerabilities or undesirable behaviors from the outset."
harden.js,Harden,SubTechnique,AID-H-002,AID-H-002.002,Inference-Time Prompt & Input Validation,"Focuses on real-time defense against malicious inputs at the point of inference, such as prompt injection, jailbreaking attempts, or other input-based evasions. This technique acts as a guardrail for the live, operational model."
harden.js,Harden,SubTechnique,AID-H-002,AID-H-002.003,Multimodal Input Sanitization,"Focuses on the unique challenges of validating and sanitizing non-textual inputs like images, audio, and video before they are processed by a model. This includes implementing defensive transformations to remove adversarial perturbations, stripping potentially malicious metadata, and ensuring consistency across modalities to prevent cross-modal attacks."
harden.js,Harden,SubTechnique,AID-H-003,AID-H-003.001,Software Dependency & Package Security,"Ensure integrity of all third-party code and libraries (Python packages, containers, build tools) used to develop and serve AI workloads."
harden.js,Harden,SubTechnique,AID-H-003,AID-H-003.002,Model Artifact Verification & Secure Distribution,"Mandatory, automated acceptance criteria applied to a model artifact before promotion to production. Acts as a final security gate to ensure only trusted, verified, and safely configured models are deployed by validating their origin, integrity, provenance, and operational policies. This control assumes production never trusts public names directly; only immutable, attested bytes from an internal mirror are allowed."
harden.js,Harden,SubTechnique,AID-H-003,AID-H-003.003,Dataset Supply Chain Validation,"Authenticate, checksum and licence-check every external dataset (training, fine-tuning, RAG)."
harden.js,Harden,SubTechnique,AID-H-003,AID-H-003.004,Hardware & Firmware Integrity Assurance,"Verify accelerator cards, firmware and BIOS/UEFI images are genuine and un-modified before joining an AI cluster."
harden.js,Harden,SubTechnique,AID-H-003,AID-H-003.005,Infrastructure as Code (IaC) Security Scanning for AI Systems,"Covers the 'pre-deployment' phase of automatically scanning Infrastructure as Code (IaC) files (e.g., Terraform, CloudFormation, Kubernetes YAML) in the CI/CD pipeline. This 'shift-left' security practice aims to detect and block security misconfigurations, such as insecure network paths that could undermine model supply chain security, before infrastructure is provisioned."
harden.js,Harden,SubTechnique,AID-H-003,AID-H-003.006,Model SBOM & Provenance Attestation,"Produce a model-centric SBOM that inventories model bytes (files, hashes), tokenizer, config, format, and loader code commit; bind it to the exact artifact digest via in-toto/SLSA attestation signed with Sigstore. Verify the attestation and digest binding at admission and re-verify hashes at runtime before loading. This creates a tamper-evident content contract for the model, closing name/namespace trust gaps."
harden.js,Harden,SubTechnique,AID-H-004,AID-H-004.001,User & Privileged Access Management,"Focuses on securing access for human users, such as developers, data scientists, and system administrators, who manage and interact with AI systems. The goal is to enforce strong authentication and granular permissions for human identities."
harden.js,Harden,SubTechnique,AID-H-004,AID-H-004.002,Service & API Authentication,"Focuses on securing machine-to-machine communication for AI services. This includes authenticating service accounts, applications, and other services that need to interact with AI model APIs, data stores, or MLOps pipelines."
harden.js,Harden,SubTechnique,AID-H-004,AID-H-004.003,Secure Agent-to-Agent Communication,"Focuses on the unique challenge of securing communications within multi-agent systems. This ensures that autonomous agents can trust each other, and that their messages cannot be spoofed, tampered with, or replayed by an adversary."
harden.js,Harden,SubTechnique,AID-H-005,AID-H-005.001,Differential Privacy for AI,"Implements differential privacy mechanisms to add calibrated noise to model training, outputs, or data queries, ensuring that individual data points cannot be identified while maintaining overall utility."
harden.js,Harden,SubTechnique,AID-H-005,AID-H-005.002,Homomorphic Encryption for AI,"Enables computation on encrypted data, allowing models to train or perform inference without ever decrypting sensitive information, providing strong cryptographic guarantees."
harden.js,Harden,SubTechnique,AID-H-005,AID-H-005.003,Adaptive Data Augmentation for Membership Inference Defense,"Employs adaptive data augmentation techniques, such as 'mixup', during the model training process to harden it against membership inference attacks (MIAs). Mixup creates new training samples by linearly interpolating between existing samples and their labels. The 'adaptive' component involves dynamically adjusting the mixup strategy during training, which enhances the model's generalization and makes it more difficult for an attacker to determine if a specific data point was part of the training set."
harden.js,Harden,SubTechnique,AID-H-005,AID-H-005.004,LLM Training Data Deduplication,"A data-centric hardening technique that involves systematically removing duplicate or near-duplicate sequences from the training datasets for Large Language Models (LLMs). This pre-processing step directly mitigates the risk of unintended memorization, where LLMs are prone to learn and regenerate specific training examples verbatim, which can lead to the leakage of sensitive or copyrighted information."
harden.js,Harden,SubTechnique,AID-H-006,AID-H-006.001,Structured Output Enforcement,"Forces LLMs to generate output that conforms to a strict, pre-defined schema (e.g., JSON, YAML) instead of free-form text. This ensures the output can be safely parsed and validated by downstream systems, preventing the generation of unintended or malicious scripts, formats, or commands."
harden.js,Harden,SubTechnique,AID-H-006,AID-H-006.002,Output Content Sanitization & Validation,"Applies security checks and sanitization to the content generated by an AI model before it is displayed to a user or passed to a downstream system. This involves escaping output to prevent injection attacks (e.g., Cross-Site Scripting, Shell Injection) and validating specific content types, such as URLs, against blocklists or safety APIs to prevent users from being directed to malicious websites."
harden.js,Harden,SubTechnique,AID-H-006,AID-H-006.003,Passive AI Output Obfuscation,"A hardening technique that intentionally reduces the precision or fidelity of an AI model's output before it is returned to an end-user or downstream system. This proactive control aims to significantly increase the difficulty of model extraction, inversion, and membership inference attacks, which often rely on precise output values (like confidence scores or logits) to reverse-engineer the model or its training data. By returning less information—such as binned confidence scores, rounded numerical predictions, or only the top predicted class—the utility for legitimate users is maintained while the value of the output for an attacker is drastically reduced."
harden.js,Harden,SubTechnique,AID-H-007,AID-H-007.001,Secure Training Environment Provisioning,"This sub-technique focuses on the infrastructure layer of AI security. It covers the creation of dedicated, isolated, and hardened environments for training jobs using Infrastructure as Code (IaC), least-privilege IAM roles, and, where necessary, confidential computing. The goal is to build a secure foundation for the training process, protecting it from both internal and external threats, and ensuring the confidentiality and integrity of the data and model being processed."
harden.js,Harden,SubTechnique,AID-H-007,AID-H-007.002,Runtime Training Job Monitoring & Auditing,"Focuses on instrumenting the training script itself to continuously monitor for behavioral anomalies and to create a detailed, immutable audit log. This involves real-time tracking of key training metrics (e.g., loss, gradient norms) to detect signs of instability or poisoning, and systematically logging all parameters, code versions, and data versions to ensure any training run is fully auditable and reproducible."
harden.js,Harden,SubTechnique,AID-H-007,AID-H-007.003,Training Process Reproducibility,"This sub-technique focuses on the governance and versioning aspect of securing the training process. It covers the strict version control of all inputs to a training job—including source code, configuration files, dependencies, the dataset, and the container image—to ensure any run can be perfectly and verifiably reproduced. This is critical for auditing, debugging incidents, and ensuring the integrity of the model's entire lifecycle."
harden.js,Harden,SubTechnique,AID-H-008,AID-H-008.001,Secure Aggregation Protocols for Federated Learning,"Employs cryptographic methods in Federated Learning (FL) to protect the privacy of individual client contributions, such as model updates or gradients. These protocols are designed so the central server can compute the aggregate (sum or average) of all client updates but cannot inspect or reverse-engineer any individual contribution. This hardens the FL process against inference attacks by the server and preserves user privacy in collaborative learning environments."
harden.js,Harden,SubTechnique,AID-H-008,AID-H-008.002,Byzantine-Robust Aggregation Rules,"A class of statistical, non-cryptographic aggregation methods designed to protect the integrity of the global model in Federated Learning. These rules identify and mitigate the impact of outlier or malicious model updates from compromised clients (Byzantine actors) by using functions like median, trimmed mean, or distance-based scoring (e.g., Krum) to filter out or down-weight anomalous contributions before they can corrupt the final aggregated model."
harden.js,Harden,SubTechnique,AID-H-009,AID-H-009.001,Hardware Root of Trust & Secure Boot,"This sub-technique focuses on ensuring that the hardware and its boot-level software start in a known, trusted state. It covers the implementation and verification of Secure Boot chains for servers equipped with AI accelerators. This process establishes a chain of trust from an immutable hardware root, ensuring that every piece of software loaded during startup—from the UEFI firmware to the bootloader and operating system kernel—is cryptographically signed and verified, preventing boot-level malware."
harden.js,Harden,SubTechnique,AID-H-009,AID-H-009.002,Accelerator Firmware & Driver Patch Management,"This sub-technique covers the operational lifecycle management for the software that runs directly on the AI hardware. It includes processes for monitoring for vulnerabilities in firmware and drivers for GPUs, TPUs, and other accelerators, and applying security patches in a timely, controlled manner to prevent exploitation of known vulnerabilities."
harden.js,Harden,SubTechnique,AID-H-009,AID-H-009.003,Hardware Supply Chain Security,"This sub-technique focuses on the procurement and sourcing of AI hardware. It covers vetting suppliers, verifying the authenticity of components, and contractually requiring features like side-channel attack resistance. The goal is to mitigate the risk of acquiring counterfeit, tampered, or inherently vulnerable hardware components that could be used to compromise AI systems."
harden.js,Harden,SubTechnique,AID-H-009,AID-H-009.004,Accelerator Isolation & VRAM/KV-Cache Hygiene,"In shared compute environments, prevent data leakage across GPU jobs by clearing VRAM/KV-cache after tasks, partitioning accelerators, and staying patched against known issues (e.g., LeftoverLocals)."
harden.js,Harden,SubTechnique,AID-H-009,AID-H-009.005,Confidential Inference & Remote Attestation,"Run inference in TEEs or confidential VMs to protect model weights, inputs, and KV-cache in encrypted memory. Verify enclave integrity via remote attestation before sending sensitive assets."
harden.js,Harden,SubTechnique,AID-H-012,AID-H-012.001,Graph Data Sanitization & Provenance,"This sub-technique covers the data-centric defenses performed on a graph before training. It focuses on analyzing the graph's structure to identify and remove anomalous nodes or edges, and on incorporating provenance information (e.g., trust scores based on data sources) to down-weight the influence of less trusted parts of the graph during model training."
harden.js,Harden,SubTechnique,AID-H-012,AID-H-012.002,Robust GNN Training & Architecture,"This sub-technique covers the model-centric defenses against GNN poisoning. It focuses on modifying the GNN's architecture (e.g., using robust aggregation functions) and the training process (e.g., applying regularization) to make the model itself inherently more resilient to the effects of malicious data or structural perturbations."
harden.js,Harden,SubTechnique,AID-H-012,AID-H-012.003,Certified GNN Robustness,"This sub-technique covers the advanced, formal verification approach to defending Graph Neural Networks (GNNs). It provides a mathematical guarantee that a model's prediction for a specific node will remain unchanged even if an attacker adds or removes up to a certain number of edges in the graph. This 'certified radius' of robustness represents a distinct, high-assurance implementation path against structural poisoning attacks."
harden.js,Harden,SubTechnique,AID-H-013,AID-H-013.001,Robust Reward Function Engineering,"This subtechnique covers the direct design and engineering of the reward function itself to be inherently less exploitable. By defining multiple, sometimes competing, objectives and explicitly penalizing undesirable side effects, the reward function provides a more holistic and robust incentive structure that is harder for an agent to 'game' or hack."
