Source File,Tactic,Level,Parent Technique ID,Technique ID,Technique Name,Description
harden.js,Harden,SubTechnique,AID-H-013,AID-H-013.002,Human-in-the-Loop Reward Learning,"This subtechnique covers methods for deriving robust reward functions from human feedback, rather than hand-crafting them. This includes techniques like preference-based learning and Inverse Reinforcement Learning (IRL) where the model learns the reward function from expert demonstrations. This is particularly useful for complex behaviors that are difficult to specify with a mathematical formula but are intuitive for a human to judge."
harden.js,Harden,SubTechnique,AID-H-013,AID-H-013.003,Potential-Based Reward Shaping,"This subtechnique covers the provably safe method of adding dense, intermediate rewards to guide an agent towards a goal without changing the optimal policy. It helps speed up learning in environments with sparse rewards and can guide the agent away from unsafe states, effectively hardening the learning process against some forms of reward hacking by making the intended path clearer."
harden.js,Harden,SubTechnique,AID-H-014,AID-H-014.001,Digital Content & Data Watermarking,"This subtechnique covers the methods for embedding robust, imperceptible signals into various data types (including images, audio, video, text, and code) for the purposes of tracing provenance, detecting misuse, or identifying AI-generated content. The watermark is designed to be resilient to common transformations, allowing an owner to prove that a piece of content originated from their system even after it has been distributed or modified."
harden.js,Harden,SubTechnique,AID-H-014,AID-H-014.002,Adversarial Data Cloaking,"This subtechnique covers the approach of adding small, targeted, and often imperceptible perturbations to source data. Unlike watermarking, which aims for a signal to be robustly detected, cloaking aims to disrupt or 'cloak' the data from being effectively used by specific downstream AI models. This is a proactive defense to sabotage the utility of stolen data for malicious purposes like deepfake generation or unauthorized model training."
harden.js,Harden,SubTechnique,AID-H-019,AID-H-019.001,Tool Parameter Constraint & Schema Validation,"Define strict, machine-readable schemas for each agent tool's input parameters and enforce validation before execution (types, formats, ranges, enums). Prevents malicious parameter injection (command/SQL injection, path traversal)."
harden.js,Harden,SubTechnique,AID-H-019,AID-H-019.002,Policy-Based Access Control,"Externalize authorization decisions for tool usage with a policy engine (e.g., OPA), enabling context-aware, stateful rules that decouple policy from application code."
harden.js,Harden,SubTechnique,AID-H-020,AID-H-020.001,URL Normalization & Allowlist Filtering,"Create a safe HTTP wrapper that normalizes URLs, enforces scheme/domain allowlists, resolves DNS and blocks private/internal IP ranges to prevent SSRF."
harden.js,Harden,SubTechnique,AID-H-020,AID-H-020.002,Secure HTML Rendering & Content Demotion,"Strip scripts, styles, iframes, and active content; extract plain text before passing to LLM to mitigate stored XSS and indirect prompt injection."
harden.js,Harden,SubTechnique,AID-H-021,AID-H-021.001,Chunk-Level Integrity Signing,Compute and store a cryptographic hash or digital signature per chunk at ingestion; verify on retrieval to detect tampering.
harden.js,Harden,SubTechnique,AID-H-021,AID-H-021.002,Source Reputation Weighting,Assign and store per-chunk reputation scores based on source trust. Re-rank retrievals by combining similarity and reputation to bias toward trusted sources.
harden.js,Harden,SubTechnique,AID-H-022,AID-H-022.001,Client-Side Configuration Enforcement,"Proactively prevents the creation and use of insecure AI agent configurations on developer endpoints. This is a 'shift-left' defense that uses endpoint security tools, policy-as-code scanners, and local development guardrails to block high-risk settings before they can ever be committed to source control or executed."
harden.js,Harden,SubTechnique,AID-H-022,AID-H-022.002,Runtime Integrity Verification,"Ensures that an AI agent, at the moment of execution, loads and operates on a configuration that is cryptographically verified to be authentic and untampered. This is a critical runtime check that serves as a final guardrail, protecting the agent even if client-side or repository controls fail. It forms a verifiable trust chain from the secure build pipeline to the running agent."
isolate.js,Isolate,Technique,,AID-I-001,AI Execution Sandboxing & Runtime Isolation,"Execute AI models, autonomous agents, or individual AI tools and plugins within isolated environments such as sandboxes, containers, or microVMs. These environments must be configured with strict limits on resources, permissions, and network connectivity. The primary goal is that if an AI component is compromised or behaves maliciously, the impact is confined to the isolated sandbox, preventing harm to the host system or lateral movement."
isolate.js,Isolate,Technique,,AID-I-002,Network Segmentation & Isolation for AI Systems,"Implement network segmentation and microsegmentation strategies to isolate AI systems and their components (e.g., training environments, model serving endpoints, data stores, agent control planes) from general corporate networks and other critical IT/OT systems. This involves enforcing strict communication rules through firewalls, proxies, and network policies to limit an attacker's ability to pivot from a compromised AI component to other parts of the network, or to exfiltrate data to unauthorized destinations. This technique reduces the \""blast radius\"" of a security incident involving an AI system."
isolate.js,Isolate,Technique,,AID-I-003,Quarantine & Throttling of AI Interactions,"Implement mechanisms to automatically or manually isolate, rate-limit, or place into a restricted \""safe mode\"" specific AI system interactions when suspicious activity is detected. This could apply to individual user sessions, API keys, IP addresses, or even entire AI agent instances. The objective is to prevent potential attacks from fully executing, spreading, or causing significant harm by quickly containing or degrading the capabilities of the suspicious entity. This is an active response measure triggered by detection systems."
isolate.js,Isolate,Technique,,AID-I-004,Agent Memory & State Isolation,"Specifically for agentic AI systems, implement mechanisms to isolate and manage the agent's memory (e.g., conversational context, short-term state, knowledge retrieved from vector databases) and periodically reset or flush it. This defense aims to prevent malicious instructions, poisoned data, or exploited states (e.g., a \""jailbroken\"" state) from persisting across multiple interactions, sessions, or from affecting other unrelated agent tasks or instances. It helps to limit the temporal scope of a successful manipulation."
isolate.js,Isolate,Technique,,AID-I-005,"Emergency ""Kill-Switch"" / AI System Halt","Establish and maintain a reliable, rapidly invokable mechanism to immediately halt, disable, or severely restrict the operation of an AI model or autonomous agent if it exhibits confirmed critical malicious behavior, goes \""rogue\"" (acts far outside its intended parameters in a harmful way), or if a severe, ongoing attack is detected and other containment measures are insufficient. This is a last-resort containment measure designed to prevent catastrophic harm or further compromise."
isolate.js,Isolate,Technique,,AID-I-006,Malicious Participant Isolation in Federated Unlearning,"Identifies and logically isolates the influence of malicious clients within a Federated Learning (FL) system, particularly during a machine unlearning or model restoration process. Once identified, the malicious participants' data contributions and model updates are excluded from the unlearning or retraining calculations. This technique is critical for preventing attackers from sabotaging the model recovery process and ensuring the final restored model is not corrupted."
isolate.js,Isolate,Technique,,AID-I-007,Client-Side AI Execution Isolation,"This technique focuses on containing a compromised or malicious client-side model, preventing it from accessing sensitive data from other browser tabs, the underlying operating system, or other applications on the user's device. It addresses the unique security challenges of AI models that execute in untrusted environments like a user's web browser or mobile application. The goal is to ensure that even if a model is compromised, its impact is strictly confined to its own sandbox."
isolate.js,Isolate,SubTechnique,AID-I-001,AID-I-001.001,Container-Based Isolation,Utilizes container technologies like Docker or Kubernetes to package and run AI workloads in isolated user-space environments. This approach provides process and filesystem isolation and allows for resource management and network segmentation.
isolate.js,Isolate,SubTechnique,AID-I-001,AID-I-001.002,MicroVM & Low-Level Sandboxing,Employs lightweight Virtual Machines (MicroVMs) or kernel-level sandboxing technologies to provide a stronger isolation boundary than traditional containers. This is critical for running untrusted code or highly sensitive AI workloads.
isolate.js,Isolate,SubTechnique,AID-I-001,AID-I-001.003,Ephemeral Single-Use Sandboxes for Tools,"Run tool executions inside strongly isolated, single-use sandboxes (e.g., microVMs). Destroy the environment immediately after one invocation to prevent persistence and cross-session contamination."
isolate.js,Isolate,SubTechnique,AID-I-001,AID-I-001.004,Seccomp-bpf & Network Egress Restrictions,Minimize kernel/system call surface and restrict outbound network destinations for sandboxed executions to reduce post-exploitation blast radius.
isolate.js,Isolate,SubTechnique,AID-I-001,AID-I-001.005,Pre-Execution Behavioral Analysis in Ephemeral Sandboxes,"This proactive defense technique subjects any AI-generated executable artifact (e.g., scripts, binaries, container images created by an agent) to mandatory behavioral analysis within a short-lived, strongly isolated sandbox (such as a microVM) *before* it is deployed or executed in a production context. This pre-execution security gate applies to artifacts originating from both automated CI/CD pipelines and interactive developer IDEs, serving as a final vetting step to contain threats from malicious AI-generated code before they can have any impact."
model.js,Model,Technique,,AID-M-001,AI Asset Inventory & Mapping,"Systematically catalog and map all AI/ML assets, including models (categorized by type, version, deployment location, and ownership), datasets (training, validation, testing, and operational), data pipelines, and APIs. This process includes mapping their configurations, data flows (sources, transformations, destinations), and interdependencies (e.g., reliance on third-party APIs, upstream data providers, or specific libraries). The goal is to achieve comprehensive visibility into all components that constitute the AI ecosystem and require protection. This technique is foundational as it underpins the ability to apply targeted security controls and assess risk accurately."
model.js,Model,Technique,,AID-M-002,Data Provenance & Lineage Tracking,"Establish and maintain verifiable records of the origin, history, and transformations of data used in AI systems, particularly training and fine-tuning data. This includes tracking model updates and their associated data versions. The objective is to ensure the trustworthiness and integrity of data and models by knowing their complete lifecycle, from source to deployment, and to facilitate auditing and incident investigation. This often involves cryptographic methods like signing or checksumming datasets and subunits and models at critical stages."
model.js,Model,Technique,,AID-M-003,Model Behavior Baseline & Documentation,"Establish, document, and maintain a comprehensive baseline of expected AI model behavior. This includes defining its intended purpose, architectural details, training data characteristics, operational assumptions, limitations, and key performance metrics (e.g., accuracy, precision, recall, output distributions, latency, confidence scores) under normal conditions. This documentation, often in the form of model cards, and the established behavioral baseline serve as a reference to detect anomalies, drift, or unexpected outputs that might indicate an attack or system degradation, and to inform risk assessments and incident response."
model.js,Model,Technique,,AID-M-004,AI Threat Modeling & Risk Assessment,"Systematically identify, analyze, and prioritize potential AI-specific threats and vulnerabilities for each AI component (e.g., data, models, algorithms, pipelines, agentic capabilities, APIs) throughout its lifecycle. This process involves understanding how an adversary might attack the AI system and assessing the potential impact of such attacks. The outcomes guide the design of appropriate defensive measures and inform risk management strategies. This proactive approach is essential for building resilient AI systems."
model.js,Model,Technique,,AID-M-005,AI Configuration Benchmarking & Secure Baselines,"Establish, document, maintain, and regularly audit secure configurations for all components of AI systems. This includes the underlying infrastructure (cloud instances, GPU clusters, networks), ML libraries and frameworks, agent runtimes, MLOps pipelines, and specific settings within AI platform APIs (e.g., LLM function access). Configurations are benchmarked against industry standards (e.g., CIS Benchmarks, NIST SSDF), vendor guidance, and internal security policies to identify and remediate misconfigurations that could be exploited by attackers."
model.js,Model,Technique,,AID-M-006,Human-in-the-Loop (HITL) Control Point Mapping,"Systematically identify, document, map, and validate all designed human intervention, oversight, and control points within AI systems. This is especially critical for agentic AI and systems capable of high-impact autonomous decision-making. The process includes defining the triggers, procedures, required operator training, and authority levels for human review, override, or emergency system halt. The goal is to ensure that human control can be effectively, safely, and reliably exercised when automated defenses fail, novel threats emerge, or ethical boundaries are approached."
model.js,Model,Technique,,AID-M-007,AI Use Case & Safety Boundary Modeling,"This technique involves the formal, technical documentation and validation of an AI system's intended purpose, operational boundaries, and ethical guardrails. It translates abstract governance policies into concrete, machine-readable artifacts and automated tests that model the system's safety posture. The goal is to proactively define and enforce the AI's scope of acceptable use, assess it for fairness and bias, and analyze its potential for misuse, creating a verifiable record for security, compliance, and responsible AI assurance. This serves as the business and ethical context counterpart to the technical threat model (AID-M-004)."
model.js,Model,SubTechnique,AID-M-001,AID-M-001.001,AI Component & Infrastructure Inventory,"Systematically catalogs all AI/ML assets, including models (categorized by type, version, and ownership), datasets, software components, and the specialized hardware they run on (e.g., GPUs, TPUs). This technique focuses on creating a dynamic, up-to-date inventory to provide comprehensive visibility into all components that constitute the AI ecosystem, which is a prerequisite for accurate risk assessment and the application of targeted security controls."
model.js,Model,SubTechnique,AID-M-001,AID-M-001.002,AI System Dependency Mapping,"Systematically identifies and documents all components and services that an AI system depends on to function correctly. This includes direct software libraries, transitive dependencies, external data sources, third-party APIs, and other internal AI models or microservices. This dependency map is crucial for understanding the complete supply chain attack surface and for performing comprehensive security assessments."
model.js,Model,SubTechnique,AID-M-002,AID-M-002.001,Data & Artifact Versioning,"Implements systems and processes to version control datasets and model artifacts, treating them with the same rigor as source code. By tracking every version of a data file and linking it to specific code commits, this technique ensures perfect reproducibility, provides an auditable history of changes, and enables rapid rollbacks to a known-good state, which is critical for recovering from data corruption or poisoning incidents."
model.js,Model,SubTechnique,AID-M-002,AID-M-002.002,Cryptographic Integrity Verification,"Employs cryptographic hashing and digital signatures to create and verify a tamper-evident chain of custody for AI artifacts. This technique ensures that datasets, models, and other critical files are authentic and have not been altered or corrupted at any point in their lifecycle, from creation and storage to deployment and use. It provides a strong mathematical guarantee of artifact integrity."
model.js,Model,SubTechnique,AID-M-002,AID-M-002.003,Third-Party Data Vetting,"Implements a formal, security-focused process for onboarding any external or third-party datasets. This technique involves a combination of procedural checks (source reputation, licensing) and technical scans (PII detection, integrity verification, statistical profiling) to identify and mitigate risks before untrusted data is introduced into the organization's AI ecosystem."
model.js,Model,SubTechnique,AID-M-003,AID-M-003.001,Model Card & Datasheet Generation,"A systematic process of creating and maintaining standardized documentation for AI models (Model Cards) and datasets (Datasheets). This documentation captures crucial metadata, including the model's intended use cases, limitations, performance metrics, fairness evaluations, ethical considerations, and details about the data's provenance and characteristics. This ensures transparency, enables responsible governance, and provides a foundational reference for security audits and risk assessments."
model.js,Model,SubTechnique,AID-M-003,AID-M-003.002,Performance & Operational Metric Baselining,"Establishes a quantitative, empirical baseline of a model's expected behavior under normal conditions. This involves calculating and recording two types of metrics: 1) key performance indicators (e.g., accuracy, precision, F1-score) on a trusted, 'golden' dataset, and 2) operational metrics (e.g., inference latency, confidence scores, output distributions) derived from simulated or live traffic. This documented baseline serves as the ground truth for drift detection, anomaly detection, and ongoing performance monitoring."
model.js,Model,SubTechnique,AID-M-003,AID-M-003.003,Explainability (XAI) Output Baselining,"Establishes a baseline of normal or expected outputs from eXplainable AI (XAI) methods for a given AI model. By generating and documenting typical explanations (e.g., feature attributions, decision rules) for a diverse set of known, benign inputs, this technique creates a reference point to detect future anomalies. A significant deviation from this baseline can indicate that an attacker is attempting to manipulate or mislead the explanation method itself to conceal malicious activity, as investigated by AID-D-006."
model.js,Model,SubTechnique,AID-M-003,AID-M-003.004,Agent Goal & Mission Baselining,"Specifically for autonomous or agentic AI, this technique involves formally defining, documenting, and cryptographically signing the agent's core mission, objectives, operational constraints, and goal hierarchy. This signed 'mission directive' serves as a trusted, immutable baseline. It is a critical prerequisite for runtime monitoring systems (like AID-D-010) to detect goal manipulation, unauthorized deviations, or emergent behaviors that contradict the agent's intended purpose."
model.js,Model,SubTechnique,AID-M-003,AID-M-003.005,Generative Model Inversion for Anomaly Pre-screening,"Utilizes a generative model (e.g., a Generative Adversarial Network - GAN) to establish a baseline of 'normal' data characteristics. An input, such as an image, is projected into the model's latent space to find a vector that best reconstructs the input. A high reconstruction error suggests the input is anomalous, out-of-distribution, or potentially a synthetic deepfake not created by a similar generative process. This technique models the expected data fidelity to pre-screen inputs for potential threats."
model.js,Model,SubTechnique,AID-M-003,AID-M-003.006,Graph Energy Analysis for GNN Robustness,"Utilizes metrics derived from a graph's adjacency matrix, such as graph subspace energy, as a quantifiable indicator of a Graph Neural Network's (GNN) robustness to adversarial topology perturbations. By modeling and baselining these structural properties, this technique can guide the development of more inherently resilient GNNs, for instance, by enhancing adversarial training to generate perturbations that are not only effective but also structurally significant according to the energy metric."
model.js,Model,SubTechnique,AID-M-003,AID-M-003.007,Self-Supervised Discrepancy Analysis for GNN Backdoor Defense,"Employs self-supervised learning to train an auxiliary Graph Neural Network (GNN) model that learns the intrinsic semantic information and attribute importance of nodes without using potentially poisoned labels. This process creates a trusted baseline model of 'normal' node characteristics. This baseline is then used as a reference to detect discrepancies—such as semantic drift or attribute over-emphasis—in a primary GNN trained on the potentially compromised data, which is a foundational step for identifying and mitigating backdoor attacks."
model.js,Model,SubTechnique,AID-M-005,AID-M-005.001,Design - Secure Configuration Baseline Development,"Covers the 'design' phase of creating and documenting secure, hardened templates and configurations for all AI system components, based on industry benchmarks. This proactive technique involves defining 'golden standard' configurations for infrastructure, containers, and AI platforms to ensure that systems are secure by default, systematically reducing the attack surface by eliminating common misconfigurations before deployment."
model.js,Model,SubTechnique,AID-M-005,AID-M-005.002,Pre-Deployment - Infrastructure as Code (IaC) Security Scanning,"Covers the 'pre-deployment' phase of automatically scanning Infrastructure as Code (IaC) files (e.g., Terraform, CloudFormation, Bicep, Kubernetes YAML) in the CI/CD pipeline. This 'shift-left' security practice aims to detect and block security misconfigurations, policy violations, and hardcoded secrets before insecure infrastructure is ever provisioned in a live environment."
model.js,Model,SubTechnique,AID-M-005,AID-M-005.003,Post-Deployment - Configuration Drift & Posture Monitoring,Covers the 'post-deployment' phase of using Cloud Security Posture Management (CSPM) tools and custom scripts to continuously monitor live cloud environments. This technique aims to detect and alert on 'configuration drift'—unauthorized or accidental changes that cause a system to deviate from its established secure baseline—providing a real-time view of the security posture for all AI system components.
model.js,Model,SubTechnique,AID-M-006,AID-M-006.001,HITL Checkpoint Design & Documentation,"This sub-technique covers the initial development phase of implementing Human-in-the-Loop controls. It involves formally defining the specific triggers that require human intervention in code and configuration, implementing the technical hooks for the AI agent to pause and await a decision, and creating the clear Standard Operating Procedures (SOPs) that operators will follow when an intervention is required."
model.js,Model,SubTechnique,AID-M-006,AID-M-006.002,HITL Operator Training & Readiness Testing,"Covers the human and procedural readiness aspects of a Human-in-the-Loop (HITL) system. This technique involves developing comprehensive training programs and running simulated emergency scenarios ('fire drills') for human operators. It also includes regularly auditing and testing the technical HITL mechanisms to ensure both operator preparedness and end-to-end functionality, confirming that human control can be asserted effectively and reliably when needed."
model.js,Model,SubTechnique,AID-M-006,AID-M-006.003,HITL Escalation & Activity Monitoring,"Covers the live operational and security aspects of a Human-in-the-Loop (HITL) system. This technique involves defining and implementing the technical escalation paths for undecided or unhandled intervention requests and ensuring that all HITL activations, operator decisions, and system responses are securely logged. This provides a comprehensive audit trail for forensic analysis and real-time monitoring to detect anomalous operator behavior or high-frequency intervention events."
restore.js,Restore,Technique,,AID-R-001,Secure AI Model Restoration & Retraining,Name of the model to roll back
restore.js,Restore,Technique,,AID-R-002,Data Integrity Recovery for AI Systems,"Restore the integrity of any datasets used by or generated by AI systems that were corrupted, tampered with, or maliciously altered during a security incident. This includes training data, validation data, vector databases for RAG, embeddings stores, configuration data, or logs of AI outputs. Recovery typically involves reverting to known-good backups, using data validation tools to identify and correct inconsistencies, or, in some cases, reconstructing data if backups are insufficient or also compromised."
restore.js,Restore,Technique,,AID-R-003,Secure Session & Identity Re-establishment,"After an eviction (AID-E-005) is complete, this technique re-establishes clean, trusted interactions for users and AI agents. It focuses on hardening the recovery process by enforcing strong re-authentication (MFA/step-up), ensuring modern TLS, restoring clean conversational context from trusted snapshots, and progressively re-enabling capabilities. This includes clear communication with legitimate users and maintaining heightened monitoring to detect and prevent immediate re-compromise."
restore.js,Restore,Technique,,AID-R-004,"Post-Incident Review, Hardening & Communication","Following recovery from a security incident, conduct a thorough, blameless review of the attack to identify the root cause. Based on these lessons learned, reinforce security controls, update threat models, perform targeted testing to validate fixes, and communicate the incident details to relevant internal and external stakeholders. This comprehensive process ensures that vulnerabilities are addressed, system resilience is improved, and knowledge is shared to prevent recurrence and improve collective defense."
restore.js,Restore,Technique,,AID-R-005,Rapid Vector Index Rollback & Quarantine,"Implement fast, reliable recovery procedures for a Retrieval-Augmented Generation (RAG) system's vector index after a poisoning attack has been detected. This technique relies on versioning the index to enable rapid rollback to the last known-good state. It also includes mechanisms to quarantine suspicious document chunks, removing them from the active index for forensic analysis while maintaining the availability of the rest of the system. The goal is to minimize service disruption and ensure the restored index is clean and trustworthy."
restore.js,Restore,SubTechnique,AID-R-001,AID-R-001.001,Versioned Model Rollback & Restoration,Name of the model to roll back
restore.js,Restore,SubTechnique,AID-R-001,AID-R-001.002,Model Retraining for Remediation,"This sub-technique covers the restoration workflow for when a model's integrity has been compromised by its training data (e.g., via data poisoning or backdoor attacks). It involves a multi-stage process: first, identifying and removing the malicious data or client influence; second, retraining a new model from scratch using only the resulting sanitized dataset; and third, validating that the new model is both secure and performant. This approach is more comprehensive than a simple rollback and is necessary when no trusted model backup exists."
